72
16.873676 0.423606 0.850500 0.245900
15.991208 4.795560 0.832200 0.200500
6.880689 0.428622 0.642900 0.245900
14.413095 8.904943 0.799400 0.157900
5.776950 3.872279 0.620000 0.210100
6.492279 2.231137 0.634900 0.227200
11.572217 12.151866 0.740400 0.124100
8.231382 14.836138 0.671000 0.096300
3.197927 6.197128 0.566400 0.186000
4.606176 5.177380 0.595700 0.196600
4.028089 16.257639 0.583700 0.081500
-0.343864 16.953993 0.492900 0.074300
-0.348877 6.961015 0.492800 0.178000
1.453636 6.761433 0.530200 0.180100
-4.715816 16.071526 0.402000 0.083400
-8.825201 14.493416 0.316700 0.099800
-3.792532 5.857276 0.421200 0.189500
-2.151391 6.572604 0.455300 0.182100
-12.072124 11.652539 0.249200 0.129300
-14.756394 8.311706 0.193500 0.164000
-6.117381 3.278254 0.372900 0.216300
-5.097634 4.686503 0.394100 0.201700
-16.177898 4.108413 0.164000 0.207700
-16.874254 -0.263541 0.149500 0.253100
-6.881268 -0.268551 0.357100 0.253100
-6.681685 1.533964 0.361200 0.234400
-15.991787 -4.635495 0.167800 0.298500
-14.413672 -8.744879 0.200600 0.341200
-5.777528 -3.712208 0.380000 0.288900
-6.492858 -2.071065 0.365100 0.271900
-11.572795 -11.991805 0.259600 0.374900
-8.231961 -14.676075 0.329000 0.402800
-3.198506 -6.037056 0.433600 0.313000
-4.606755 -5.017308 0.404300 0.302500
-4.028668 -16.097580 0.416300 0.417500
0.343285 -16.793934 0.507100 0.424800
0.348297 -6.800941 0.507200 0.321000
-1.454217 -6.601361 0.469800 0.318900
4.715238 -15.911463 0.597900 0.415600
8.824622 -14.333351 0.683300 0.399200
3.791953 -5.697202 0.578800 0.309500
2.150812 -6.412531 0.544700 0.316900
12.071547 -11.492471 0.750800 0.369700
14.755816 -8.151638 0.806500 0.335000
6.116802 -3.118181 0.627100 0.282700
5.097054 -4.526429 0.605900 0.297400
16.177320 -3.948349 0.836000 0.291400
6.681106 -1.373890 0.638800 0.264600
21.694124 -6.384494 0.950600 0.316700
22.861378 -0.466461 0.974900 0.255200
19.500269 -11.908672 0.905100 0.374000
15.652746 -16.342566 0.825100 0.420100
11.057144 -19.953318 0.729700 0.457600
5.371253 -21.910412 0.611600 0.477900
-0.546781 -22.781635 0.488600 0.487000
-6.464816 -21.614384 0.365700 0.474800
-11.988995 -19.420530 0.251000 0.452000
-16.422888 -15.573006 0.158900 0.412100
-20.033644 -10.977400 0.083900 0.364400
-21.990730 -5.291509 0.043200 0.305300
-22.861958 0.626526 0.025100 0.243800
-21.694704 6.544562 0.049400 0.182400
-19.500847 12.068742 0.094900 0.125000
-15.653322 16.502630 0.174800 0.078900
-11.057722 20.113384 0.270300 0.041400
-5.371831 22.070477 0.388400 0.021100
0.546204 22.941698 0.511300 0.012100
6.464238 21.774445 0.634300 0.024200
11.988416 19.580587 0.749000 0.047000
16.422308 15.733065 0.841100 0.086900
20.033064 11.137464 0.916100 0.134700
21.990154 5.451573 0.956800 0.193700
96
0 1 2
3 4 5
3 6 4
7 8 9
7 10 8
11 12 13
11 14 12
15 16 17
15 18 16
19 20 21
19 22 20
23 24 25
23 26 24
27 28 29
27 30 28
31 32 33
31 34 32
35 36 37
35 38 36
39 40 41
39 42 40
43 44 45
43 46 44
0 2 47
44 46 47
46 0 47
40 42 45
42 43 45
36 38 41
38 39 41
32 34 37
34 35 37
28 30 33
30 31 33
24 26 29
26 27 29
20 22 25
22 23 25
16 18 21
18 19 21
12 14 17
14 15 17
8 10 13
10 11 13
4 6 9
6 7 9
2 1 5
1 3 5
48 46 43
48 49 46
49 0 46
50 48 43
51 42 39
51 50 42
50 43 42
52 51 39
53 38 35
53 52 38
52 39 38
54 53 35
55 34 31
55 54 34
54 35 34
56 55 31
57 30 27
57 56 30
56 31 30
58 57 27
59 26 23
59 58 26
58 27 26
60 59 23
61 22 19
61 60 22
60 23 22
62 61 19
63 18 15
63 62 18
62 19 18
64 63 15
65 14 11
65 64 14
64 15 14
66 65 11
67 10 7
67 66 10
66 11 10
68 67 7
69 6 3
69 68 6
68 7 6
70 69 3
71 1 0
71 70 1
70 3 1
49 71 0

Materials: 2
"red"
0.200000 0.200000 0.200000 1.000000
0.800000 0.800000 0.800000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.128000
1.000000
"_mine ani tex.ini"
""
"mine"
0.200000 0.200000 0.200000 1.000000
0.800000 0.800000 0.800000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.128000
1.000000
"_mine tex.png"
""

Bones: 1
"joint1"
""
0.000000 0.000000 0.000000 -0.000000
2
1.000000 0.000000 0.000000 0.000000
120.000000 0.000000 0.000000 0.000000
3
1.000000 0.000000 -0.000000 0.000000
60.000000 0.000000 -0.000000 3.100000
120.000000 0.000000 0.000000 -0.083185
GroupComments: 0
MaterialComments: 0
BoneComments: 0
ModelComment: 0
